"entrez_ID","ensembl_ID_CPF","merged_symbol_CPF","merged_description_CPF","logFC_CPF","logFC_T3IOP","FC_CPF","FC_T3IOP","rank"
"111565606","ENSAOCG00000021849","LOC111565606_ENSAOCG00000021849","C-C motif chemokine 21-like",4.96316979964267,2.91071680814101,31.1934193176451,7.51991736324653,12
"111565613","ENSAOCG00000017327","LOC111565613_ENSAOCG00000017327","cytochrome P450 2F2-like.4",3.41818889172921,4.15836088185053,10.6899921737092,17.856295247947,14
"118469095",NA,"sb:cb1081","sterile alpha motif domain-containing protein 9-like.3",4.48692401679582,2.37405709422874,22.4232581762608,5.18396901171143,21
"111588557","ENSAOCG00000014693","LOC111588557_ENSAOCG00000014693","polyubiquitin-like",5.94106951441205,2.10774833309167,61.4384329673441,4.31018063716429,23
"111584687","ENSAOCG00000019763","LOC111584687_ENSAOCG00000019763","probable E3 ubiquitin-protein ligase HERC6",5.31023315594391,1.91062043131947,39.6770581442534,3.75970751228185,28
"111562991","ENSAOCG00000008773","aqp10a","aquaporin 10a",2.49881085072334,4.78147135889683,5.65219347754064,27.5021282159076,28
"111568546","ENSAOCG00000023360","lgals17_ENSAOCG00000023360","galectin 17",6.03374875324811,1.80603678702117,65.5147911689421,3.49680364487144,31
"111586659",NA,"LOC111586659","probable E3 ubiquitin-protein ligase HERC3",4.68865350965028,1.84589737623377,25.7884562811318,3.59476478960022,32
"111565604","ENSAOCG00000017366","LOC111565604_ENSAOCG00000017366","cytochrome P450 2F5-like",3.07201372823336,2.3238021157909,8.40946329413512,5.0064990816777,33
"111565603","ENSAOCG00000021807","LOC111565603_ENSAOCG00000021807","C-C motif chemokine 19-like",3.44068461107264,1.83310347718539,10.8579859049976,3.56302715109691,38
"111565584","ENSAOCG00000017407","LOC111565584_ENSAOCG00000017407","cytochrome P450 2F2-like.2",2.47378585370524,2.48748998916133,5.55499592659371,5.60801414858671,41
"111570378",NA,"LOC111570378","nuclear factor 7, brain-like.2",2.5424703156198,2.25999197826395,5.82585710390811,4.78988818545595,43
"111566617","ENSAOCG00000007256","stat2","signal transducer and activator of transcription 2",3.23505290393779,1.73049536385712,9.41559916346832,3.31841739966636,47
"129350609",NA,"LOC129350609","receptor-transporting protein 3-like.1",3.91936309904608,1.61731417625778,15.130241384345,3.06803337341826,48
"111566579","ENSAOCG00000010064","LOC111566579_plac8.2","placenta-specific gene 8 protein-like",2.03435658495366,3.95741387727398,4.09639996679885,15.5346074121499,51
"111579468","ENSAOCG00000011849","LOC111579468_ENSAOCG00000011849","OX-2 membrane glycoprotein-like.1",2.40928714123477,1.94145379267864,5.31211780516948,3.84092499836585,54
"111576157","ENSAOCG00000024015","LOC111576157_ENSAOCG00000024015","uncharacterized LOC111576157",4.41651836035152,1.55250389282672,21.3552422754607,2.93325783999986,56
"111562713","ENSAOCG00000003338","xaf1","XIAP associated factor 1",2.94109348367016,1.63002652609227,7.67993171596145,3.09518689617234,56
"111584583","ENSAOCG00000004762","tap2a","transporter associated with antigen processing, subunit type a",2.32576766656823,1.81223603631834,5.01332466461405,3.51186171178853,60
"111571519",NA,"LOC111571519","protein mono-ADP-ribosyltransferase PARP11.1",2.48421351633704,1.73509606127323,5.59529236313999,3.32901659270721,61
"111565679","ENSAOCG00000017295","LOC111565679_ENSAOCG00000017295","cytochrome P450 2F2-like.8",1.94660634039562,2.55002071892628,3.85466728734262,5.85642688887903,62
"111565785","ENSAOCG00000002056","LOC111565785_ENSAOCG00000002056","interferon-induced protein 44-like",1.84043840552982,3.33303738815541,3.58118836831485,10.0773009944338,62
"111567586",NA,"LOC111567586","ankyrin repeat and IBR domain-containing protein 1-like.1",2.25402365340062,1.7683574300737,4.77011369606901,3.40665873176696,67
"111567566","ENSAOCG00000010547","LOC111567566_ENSAOCG00000010547","uncharacterized LOC111567566",2.11257194822569,1.90021624194713,4.32461573761568,3.7326914079879,68
"129348564",NA,"LOC129348564","aminopeptidase N-like.3",1.76364405552423,2.53045610651434,3.39554712656056,5.77754305752641,71
"111588944",NA,"si:ch211-152f22.4","uncharacterized si:ch211-152f22.4",2.6220361619593,1.55318849074733,6.15618318688939,2.93465008069231,72
"111569545","ENSAOCG00000000350","LOC111569545_ENSAOCG00000000350","C-X-C motif chemokine 3-like",2.2733951477634,1.61290965067819,4.8345953664297,3.05868099871469,74
"111584595",NA,"LOC111584595","major histocompatibility complex class I-related gene protein-like.9",1.8609277822881,2.21699160530347,3.63241183686716,4.64922937724277,74
"111585894","ENSAOCG00000021526","zgc:65811_ENSAOCG00000021526","uncharacterized LOC111585894",2.63550081612017,1.45879033506532,6.21390771710737,2.74877788591276,79
"118469464",NA,"si:ch73-193i2.2","transient receptor potential channel pyrexia",1.70415350787916,2.39166584950787,3.25837693672146,5.24762944543224,79
"111584589",NA,"LOC111584589","H-2 class I histocompatibility antigen, Q9 alpha chain",1.75290744051523,2.19263835638657,3.37037107701295,4.5714072730669,82
"111579840","ENSAOCG00000014726","LOC111579840_ENSAOCG00000014726","tripartite motif-containing protein 26-like",2.12560344021973,1.60261507325586,4.36385583155802,3.03693298473807,83
"111569157","ENSAOCG00000020037","LOC111569157_ENSAOCG00000020037","suppressor of cytokine signaling 1-like",2.75076045354708,1.4139330824876,6.73071819066418,2.66462605214202,85
"111578129",NA,"rnf213b","ring finger protein 213b",3.9518233836687,1.26983927096832,15.4745267490868,2.41134699495994,88
"111567572","ENSAOCG00000010620","LOC111567572_ENSAOCG00000010620","caldesmon-like",2.21858342009575,1.53408400087353,4.65436199101043,2.89604496197732,89
"111586660","ENSAOCG00000001577","snx20","sorting nexin 20",1.68483220944754,1.97999445583297,3.21503002182805,3.94491565793425,92
"111574043","ENSAOCG00000006076","LOC111574043_ENSAOCG00000006076","interferon-induced protein 44-like.2",3.26910665339386,1.25056510664806,9.64049118137976,2.3793460422905,94
"111588744","ENSAOCG00000006804","irf10","interferon regulatory factor 10",2.52463032198307,1.38191964474792,5.75425965228514,2.60614913734658,95
"111584645",NA,"LOC111584645","uncharacterized LOC111584645",2.08449523456279,1.45639104069804,4.24126678525313,2.74421029117454,100
"111579283","ENSAOCG00000017532","LOC111579283_slc26a3.1","chloride anion exchanger",1.34745157452612,3.27808910399245,2.54462237501396,9.70070167048605,101
